id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_appointment,User Access - Appointments,model_appointment_appointment,group_user,1,1,1,1
access_admin_appointment,Admin Access - Appointments,model_appointment_appointment,group_admin,1,1,1,1

access_user_service,User Access - Services,model_appointment_service,group_user,1,1,1,1
access_admin_service,Admin Access - Services,model_appointment_service,group_admin,1,1,1,1

access_user_calendar,User Access - Calendars,model_appointment_calendar,group_user,1,1,1,1
access_admin_calendar,Admin Access - Calendars,model_appointment_calendar,group_admin,1,1,1,1

access_user_notification,User Access - Notifications,model_appointment_notification,group_user,1,1,1,1
access_admin_notification,Admin Access - Notifications,model_appointment_notification,group_admin,1,1,1,1

access_user_holiday,User Access - Holidays,model_appointment_holiday,group_user,1,1,1,1
access_admin_holiday,Admin Access - Holidays,model_appointment_holiday,group_admin,1,1,1,1
